date, precipitation
1/1/2016,2.14009547
1/2/2016,6.49632645
1/3/2016,8.56248569
1/4/2016,4.08220434
1/5/2016,9.97737217
1/6/2016,2.93276381
1/7/2016,0.130371526
1/8/2016,0.018614778
1/9/2016,0.354907185
1/10/2016,0.056991931
1/11/2016,0.833619714
1/12/2016,1.05690968
1/13/2016,1.73882127
1/14/2016,9.40467262
1/15/2016,2.94167089
1/16/2016,0.033240479
1/17/2016,0.041345019
1/18/2016,0.001512325
1/19/2016,0.534724057
1/20/2016,2.66179466
1/21/2016,6.49008417
1/22/2016,12.7740965
1/23/2016,0.9371773
1/24/2016,0.090225346
1/25/2016,2.14625812
1/26/2016,4.51344776
1/27/2016,6.67460442
1/28/2016,2.87882972
1/29/2016,5.95044518
1/30/2016,5.52764511
1/31/2016,1.57965696
2/1/2016,1.77821898
2/2/2016,1.79460466
2/3/2016,2.54995465
2/4/2016,1.07430768
2/5/2016,0.450750738
2/6/2016,1.11705804
2/7/2016,0.006570634
2/8/2016,0.003718933
2/9/2016,0.003357546
2/10/2016,0.081647851
2/11/2016,0.695597172
2/12/2016,0.098028153
2/13/2016,0.061518099
2/14/2016,0.085834168
2/15/2016,0.891179264
2/16/2016,0.565545142
2/17/2016,0.215434134
2/18/2016,0.051555805
2/19/2016,0.960631311
2/20/2016,1.15802062
2/21/2016,0.269313812
2/22/2016,0.057705499
2/23/2016,0.185166091
2/24/2016,0.241984501
2/25/2016,0.069119811
2/26/2016,0.112866752
2/27/2016,0.225199476
2/28/2016,0.126258835
2/29/2016,0.239013195
3/1/2016,0.193274021
3/2/2016,0.369143516
3/3/2016,1.47834289
3/4/2016,0.31010744
3/5/2016,0.211174995
3/6/2016,0.118454911
3/7/2016,0.076079913
3/8/2016,0.252316773
3/9/2016,1.49198115
3/10/2016,3.15782285
3/11/2016,1.0318768
3/12/2016,0.488995314
3/13/2016,1.36069167
3/14/2016,2.56954908
3/15/2016,1.94043136
3/16/2016,0.511972845
3/17/2016,2.66058064
3/18/2016,3.25798702
3/19/2016,0.373390824
3/20/2016,0.578060448
3/21/2016,0.428122789
3/22/2016,0.294822723
3/23/2016,0.214028612
3/24/2016,0.823895037
3/25/2016,0.618876994
3/26/2016,1.39260757
3/27/2016,0.893457115
3/28/2016,1.9043411
3/29/2016,6.10439682
3/30/2016,1.64773929
3/31/2016,0.03437556
4/1/2016,0.138360336
4/2/2016,0.013880893
4/3/2016,0.217582926
4/4/2016,0.266828179
4/5/2016,0.24931109
4/6/2016,0.554990053
4/7/2016,0.744324803
4/8/2016,1.53421843
4/9/2016,0.595072091
4/10/2016,1.15417576
4/11/2016,0.451073796
4/12/2016,0.228892863
4/13/2016,0.13977012
4/14/2016,0.053928148
4/15/2016,0.0629493
4/16/2016,2.14812398
4/17/2016,2.49441576
4/18/2016,0.75607866
4/19/2016,0.039758831
4/20/2016,0.158750534
4/21/2016,0.882546246
4/22/2016,4.37255192
4/23/2016,0.422202975
4/24/2016,0.048554901
4/25/2016,0.023291133
4/26/2016,0.008460079
4/27/2016,0.371545881
4/28/2016,1.09081268
4/29/2016,6.73652172
4/30/2016,6.41094351
5/1/2016,1.78266501
5/2/2016,2.83160543
5/3/2016,0.024139175
5/4/2016,0.076838225
5/5/2016,0.008253304
5/6/2016,0.064448543
5/7/2016,10.1903458
5/8/2016,20.9040356
5/9/2016,3.86223507
5/10/2016,0.44507423
5/11/2016,0.01622108
5/12/2016,0.037063204
5/13/2016,0.000571025
5/14/2016,0.006951937
5/15/2016,0.004716969
5/16/2016,1.1729809
5/17/2016,0.142741948
5/18/2016,0.19655247
5/19/2016,0.056884952
5/20/2016,0.135522291
5/21/2016,0.304003984
5/22/2016,0.889102876
5/23/2016,0.182809442
5/24/2016,0.34750706
5/25/2016,7.57983637
5/26/2016,3.35089445
5/27/2016,3.71279144
5/28/2016,2.41477394
5/29/2016,0.1971872
5/30/2016,0.761666059
5/31/2016,0.610677302
6/1/2016,2.43917036
6/2/2016,3.83921027
6/3/2016,22.4635983
6/4/2016,24.4606705
6/5/2016,11.5211105
6/6/2016,3.57446909
6/7/2016,1.14058602
6/8/2016,3.06643367
6/9/2016,0.520433068
6/10/2016,0.040582478
6/11/2016,0.32323885
6/12/2016,0.081865341
6/13/2016,0.007367105
6/14/2016,0.007603954
6/15/2016,0.134385362
6/16/2016,3.90896654
6/17/2016,6.18887711
6/18/2016,11.2690706
6/19/2016,24.6080685
6/20/2016,2.29986191
6/21/2016,5.9273324
6/22/2016,0.847627759
6/23/2016,2.20366406
6/24/2016,2.04789591
6/25/2016,0.66716361
6/26/2016,1.37556458
6/27/2016,2.50019622
6/28/2016,0.327314705
6/29/2016,0.136410505
6/30/2016,1.67989373
7/1/2016,0.94005084
7/2/2016,0.041939944
7/3/2016,0.031366073
7/4/2016,6.2569375
7/5/2016,3.53259897
7/6/2016,2.61669254
7/7/2016,2.79836321
7/8/2016,0.93739295
7/9/2016,0.874969363
7/10/2016,6.15692139
7/11/2016,0.708559215
7/12/2016,0.857192576
7/13/2016,0.339091122
7/14/2016,0.241164908
7/15/2016,0.568676293
7/16/2016,0.705793142
7/17/2016,0.030720981
7/18/2016,0.173625335
7/19/2016,9.49320984
7/20/2016,6.82235336
7/21/2016,1.74000835
7/22/2016,5.05740929
7/23/2016,0.355174869
7/24/2016,0.743121088
7/25/2016,0.461763471
7/26/2016,0.426254332
7/27/2016,0.085867852
7/28/2016,0.011436302
7/29/2016,0.050285954
7/30/2016,0.817038298
7/31/2016,2.00179482
8/1/2016,5.61139345
8/2/2016,7.0477047
8/3/2016,3.25802469
8/4/2016,0.172197446
8/5/2016,0.229797944
8/6/2016,0.380842179
8/7/2016,0.329417497
8/8/2016,0.197486833
8/9/2016,0.811066329
8/10/2016,1.04591227
8/11/2016,0.449053615
8/12/2016,0.187687755
8/13/2016,0.024727959
8/14/2016,0.019255271
8/15/2016,0.000615607
8/16/2016,0.110602207
8/17/2016,0.137922049
8/18/2016,1.4191649
8/19/2016,4.50216293
8/20/2016,0.23662208
8/21/2016,2.07862639
8/22/2016,6.30236673
8/23/2016,10.5332594
8/24/2016,6.68000984
8/25/2016,1.01346052
8/26/2016,0.665089905
8/27/2016,0.077640757
8/28/2016,0.112549007
8/29/2016,2.30135798
8/30/2016,12.117425
8/31/2016,1.98545778
9/1/2016,13.8796625
9/2/2016,16.013483
9/3/2016,0.81847024
9/4/2016,0.029611435
9/5/2016,0.003217758
9/6/2016,0.006115873
9/7/2016,0.073764853
9/8/2016,9.72264385
9/9/2016,9.34568119
9/10/2016,1.51483047
9/11/2016,0.041740384
9/12/2016,2.1578424
9/13/2016,12.0619411
9/14/2016,4.37533283
9/15/2016,3.38413882
9/16/2016,0.051128496
9/17/2016,8.11711502
9/18/2016,8.06943321
9/19/2016,0.606572986
9/20/2016,13.8830595
9/21/2016,3.72916818
9/22/2016,1.61808968
9/23/2016,0.321668744
9/24/2016,5.50111723
9/25/2016,0.482932091
9/26/2016,0.710873663
9/27/2016,0.574584305
9/28/2016,9.76537514
9/29/2016,4.63433361
9/30/2016,0.95953691
10/1/2016,0.038914401
10/2/2016,7.14250088
10/3/2016,1.46150315
10/4/2016,1.84679246
10/5/2016,0.082580634
10/6/2016,0.079261541
10/7/2016,0.701926053
10/8/2016,0.415101528
10/9/2016,1.99090767
10/10/2016,3.72028327
10/11/2016,0.301919669
10/12/2016,0.660909295
10/13/2016,0.13429074
10/14/2016,0.001860709
10/15/2016,0.185605556
10/16/2016,6.89805937
10/17/2016,2.17914271
10/18/2016,0.595913053
10/19/2016,0.035486341
10/20/2016,0.525776744
10/21/2016,9.2308054
10/22/2016,4.46662855
10/23/2016,0.730959237
10/24/2016,0.112199672
10/25/2016,0.479077995
10/26/2016,0.179124489
10/27/2016,1.28000617
10/28/2016,1.44873679
10/29/2016,1.12693977
10/30/2016,5.21096087
10/31/2016,0.220292181
11/1/2016,0.213890582
11/2/2016,0.101593733
11/3/2016,0.047914486
11/4/2016,0.039600533
11/5/2016,0.284301758
11/6/2016,0.032826476
11/7/2016,0.568695068
11/8/2016,3.38458729
11/9/2016,3.49858642
11/10/2016,0.653673351
11/11/2016,12.0202141
11/12/2016,0.821416795
11/13/2016,0.797801495
11/14/2016,0.375343889
11/15/2016,0.153761476
11/16/2016,0.01525695
11/17/2016,0.032775447
11/18/2016,0.24282065
11/19/2016,0.186211467
11/20/2016,0.933580756
11/21/2016,1.38204682
11/22/2016,3.04718065
11/23/2016,1.78456771
11/24/2016,0.031789079
11/25/2016,0.078978971
11/26/2016,0.045726713
11/27/2016,0.182887897
11/28/2016,0.749067366
11/29/2016,0.543379545
11/30/2016,0.787814975
12/1/2016,0.232599929
12/2/2016,0.20397535
12/3/2016,0.711450636
12/4/2016,3.24118495
12/5/2016,5.8748641
12/6/2016,6.05822182
12/7/2016,1.12611735
12/8/2016,4.50702286
12/9/2016,0.049237661
12/10/2016,0.121560901
12/11/2016,0.217774272
12/12/2016,0.039634489
12/13/2016,0.930511951
12/14/2016,6.26614666
12/15/2016,9.01452065
12/16/2016,2.11654449
12/17/2016,0.273802161
12/18/2016,0.059265815
12/19/2016,0.290576428
12/20/2016,1.2560463
12/21/2016,0.470894307
12/22/2016,0.645803452
12/23/2016,1.06225204
12/24/2016,2.96661735
12/25/2016,0.227309734
12/26/2016,1.24881363
12/27/2016,1.3533206
12/28/2016,1.54355049
12/29/2016,3.93304515
12/30/2016,2.32587171
12/31/2016,0.816789091
1/1/2017,5.16509914
1/2/2017,2.18283248
1/3/2017,0.039643515
1/4/2017,0.230503902
1/5/2017,0.539928675
1/6/2017,0.388199806
1/7/2017,0.096503064
1/8/2017,0.510910273
1/9/2017,4.07694387
1/10/2017,0.545962512
1/11/2017,1.29373729
1/12/2017,1.83835483
1/13/2017,4.29309797
1/14/2017,2.65629697
1/15/2017,0.286822528
1/16/2017,0.016046668
1/17/2017,0.325164795
1/18/2017,2.42222548
1/19/2017,5.91623592
1/20/2017,6.37542677
1/21/2017,0.005830927
1/22/2017,0.011475173
1/23/2017,1.63007593
1/24/2017,2.8003099
1/25/2017,2.48059964
1/26/2017,1.18238533
1/27/2017,0.13084954
1/28/2017,0.115406103
1/29/2017,0.70583868
1/30/2017,0.703738689
1/31/2017,0.967573345
2/1/2017,2.42377067
2/2/2017,0.556533694
2/3/2017,0.604744315
2/4/2017,2.45082545
2/5/2017,4.4553299
2/6/2017,3.49674296
2/7/2017,2.45701909
2/8/2017,0.006590734
2/9/2017,0.01062781
2/10/2017,0.050122712
2/11/2017,0.921762347
2/12/2017,1.26079774
2/13/2017,0.329448551
2/14/2017,0.330919921
2/15/2017,0.020366263
2/16/2017,0.073140405
2/17/2017,3.35436416
2/18/2017,2.88534546
2/19/2017,3.32984376
2/20/2017,0.022553083
2/21/2017,0.052186206
2/22/2017,0
2/23/2017,0.020055618
2/24/2017,0.550894678
2/25/2017,0.922193766
2/26/2017,1.04232013
2/27/2017,1.69432628
2/28/2017,1.05173385
3/1/2017,1.14283419
3/2/2017,1.83929479
3/3/2017,3.56856298
3/4/2017,8.0882349
3/5/2017,1.38820338
3/6/2017,0.228207052
3/7/2017,1.24311745
3/8/2017,0.280330658
3/9/2017,0.041562047
3/10/2017,0.013989748
3/11/2017,0.595147789
3/12/2017,6.83585835
3/13/2017,9.02803802
3/14/2017,4.08327293
3/15/2017,5.55695295
3/16/2017,9.2081728
3/17/2017,6.55764389
3/18/2017,4.43486786
3/19/2017,3.3418777
3/20/2017,6.95914221
3/21/2017,6.17905045
3/22/2017,4.18653011
3/23/2017,2.50910664
3/24/2017,0.805052578
3/25/2017,1.09885466
3/26/2017,0.12073984
3/27/2017,1.34897327
3/28/2017,0.052455671
3/29/2017,8.38227749
3/30/2017,12.330821
3/31/2017,0.048893001
4/1/2017,0.094974205
4/2/2017,0.540734529
4/3/2017,0.659381926
4/4/2017,0.021173665
4/5/2017,0.345072925
4/6/2017,0.632320821
4/7/2017,0.059471957
4/8/2017,1.44298208
4/9/2017,4.13203621
4/10/2017,2.19413948
4/11/2017,0.377020329
4/12/2017,0.223593429
4/13/2017,0.040149201
4/14/2017,0.168986872
4/15/2017,0.109665759
4/16/2017,0.181284502
4/17/2017,0.185319781
4/18/2017,0.217038468
4/19/2017,0.678354263
4/20/2017,6.57335806
4/21/2017,4.63991594
4/22/2017,2.14597845
4/23/2017,0.231177583
4/24/2017,5.70985842
4/25/2017,9.63887787
4/26/2017,3.56354737
4/27/2017,1.24288869
4/28/2017,0.148275539
4/29/2017,0.157842606
4/30/2017,0.242519602
5/1/2017,0.135942042
5/2/2017,0.571797192
5/3/2017,0.638626814
5/4/2017,0.095873073
5/5/2017,0.239585787
5/6/2017,0.419805408
5/7/2017,0.185561761
5/8/2017,0.569414675
5/9/2017,0.883463323
5/10/2017,0.17842567
5/11/2017,0.170532569
5/12/2017,0.491066962
5/13/2017,1.78355885
5/14/2017,3.21289182
5/15/2017,0.701906085
5/16/2017,0.808176935
5/17/2017,1.22154379
5/18/2017,8.11605835
5/19/2017,13.3988619
5/20/2017,2.01013327
5/21/2017,0.09834066
5/22/2017,0.933916986
5/23/2017,2.66336751
5/24/2017,0.405074626
5/25/2017,0.022746518
5/26/2017,0.052859094
5/27/2017,1.88280821
5/28/2017,0.581089318
5/29/2017,0.051567927
5/30/2017,0.646449387
5/31/2017,0.933903635
6/1/2017,0.802261412
6/2/2017,0.748340487
6/3/2017,0.470491022
6/4/2017,0.200189471
6/5/2017,0.465509623
6/6/2017,4.81419277
6/7/2017,1.52816308
6/8/2017,1.00018442
6/9/2017,3.31000471
6/10/2017,1.12444615
6/11/2017,1.9347136
6/12/2017,2.55589581
6/13/2017,0.153395474
6/14/2017,0.125805646
6/15/2017,0.508836567
6/16/2017,2.10250092
6/17/2017,1.10138571
6/18/2017,0.271409541
6/19/2017,0.15934813
6/20/2017,0.019405615
6/21/2017,0.28979525
6/22/2017,0.076854169
6/23/2017,0.146847978
6/24/2017,0.185230881
6/25/2017,0.097836934
6/26/2017,0.689296901
6/27/2017,2.75596213
6/28/2017,4.2037673
6/29/2017,2.16087103
6/30/2017,0.605768383
7/1/2017,0.080665715
7/2/2017,0.988650262
7/3/2017,1.00089729
7/4/2017,0.759223878
7/5/2017,0.651515901
7/6/2017,0.976545334
7/7/2017,0.053724621
7/8/2017,0.092824824
7/9/2017,0.18911688
7/10/2017,0.630958259
7/11/2017,0.18145369
7/12/2017,0.176903829
7/13/2017,0.377696246
7/14/2017,1.42387295
7/15/2017,1.31712568
7/16/2017,0.973344564
7/17/2017,1.17774248
7/18/2017,0.744626999
7/19/2017,0.79864639
7/20/2017,0.665832162
7/21/2017,0.181620121
7/22/2017,0.035952132
7/23/2017,0.237596437
7/24/2017,0.036154598
7/25/2017,0.560649812
7/26/2017,0.268568009
7/27/2017,2.82076788
7/28/2017,0.417112648
7/29/2017,0.732666492
7/30/2017,4.27663708
7/31/2017,4.55694151
8/1/2017,0.113240242
8/2/2017,4.17137527
8/3/2017,12.3902111
8/4/2017,0.677630782
8/5/2017,0.493688971
8/6/2017,1.1935401
8/7/2017,1.51467264
8/8/2017,0.37486729
8/9/2017,0.205849513
8/10/2017,0.310041994
8/11/2017,0.246845767
8/12/2017,0.247239783
8/13/2017,0.097050816
8/14/2017,1.53493273
8/15/2017,7.80043125
8/16/2017,0.398340106
8/17/2017,0.708929837
8/18/2017,2.02801299
8/19/2017,1.3465364
8/20/2017,1.07937658
8/21/2017,1.09344935
8/22/2017,0.024468053
8/23/2017,0.813941658
8/24/2017,0.638638139
8/25/2017,0.15599893
8/26/2017,0.072806962
8/27/2017,3.33500671
8/28/2017,0.225466162
8/29/2017,0.169969365
8/30/2017,0.39918828
8/31/2017,0.156274065
9/1/2017,0.086239509
9/2/2017,0.934591532
9/3/2017,0.420467407
9/4/2017,0.350571245
9/5/2017,0.544017136
9/6/2017,0.242139161
9/7/2017,0.304507375
9/8/2017,0.766165793
9/9/2017,0.205978811
9/10/2017,0.042924415
9/11/2017,0.785531282
9/12/2017,0.471787959
9/13/2017,4.20795774
9/14/2017,0.991840661
9/15/2017,0.548616767
9/16/2017,0.675930738
9/17/2017,0.050153263
9/18/2017,1.11095083
9/19/2017,0.08820191
9/20/2017,0.031775113
9/21/2017,0.09743803
9/22/2017,0.156379923
9/23/2017,0.260227293
9/24/2017,0.270001352
9/25/2017,0.303482831
9/26/2017,0.037482813
9/27/2017,2.73381209
9/28/2017,0.595496416
9/29/2017,0.485350966
9/30/2017,0.653422117
10/1/2017,1.75173807
10/2/2017,4.31936169
10/3/2017,0.42885071
10/4/2017,0.357980698
10/5/2017,1.97595215
10/6/2017,0.661720991
10/7/2017,2.47695637
10/8/2017,6.77863789
10/9/2017,0.334379882
10/10/2017,0.516153097
10/11/2017,15.6335096
10/12/2017,0.202044204
10/13/2017,0.500813305
10/14/2017,1.76281905
10/15/2017,0.572433233
10/16/2017,0.304879606
10/17/2017,0.209596217
10/18/2017,0.452262819
10/19/2017,10.7889032
10/20/2017,7.04425621
10/21/2017,0.652820408
10/22/2017,0.643314779
10/23/2017,0.176103786
10/24/2017,1.90424192
10/25/2017,2.18430734
10/26/2017,4.4952035
10/27/2017,1.14115214
10/28/2017,4.01717949
10/29/2017,0.421006352
10/30/2017,2.66816235
10/31/2017,2.19348693
11/1/2017,0.786484241
11/2/2017,0.222184271
11/3/2017,0.904106081
11/4/2017,1.11989403
11/5/2017,7.59434462
11/6/2017,5.85133696
11/7/2017,0.325672865
11/8/2017,0.052315887
11/9/2017,0.059002399
11/10/2017,0.10532596
11/11/2017,0.228749901
11/12/2017,0.061688431
11/13/2017,0.313391179
11/14/2017,0.467797011
11/15/2017,4.65592146
11/16/2017,2.86734867
11/17/2017,4.57938576
11/18/2017,2.41326046
11/19/2017,0.101834431
11/20/2017,0.0601696
11/21/2017,0.037525944
11/22/2017,0.20993872
11/23/2017,0.768337011
11/24/2017,0.905386448
11/25/2017,1.15577245
11/26/2017,3.09396744
11/27/2017,2.15529084
11/28/2017,1.82247984
11/29/2017,1.15954351
11/30/2017,3.71340466
12/1/2017,19.5378189
12/2/2017,7.18981934
12/3/2017,0.412340283
12/4/2017,5.71561146
12/5/2017,3.51213717
12/6/2017,1.11997128
12/7/2017,1.43616402
12/8/2017,0.868884087
12/9/2017,0.196341112
12/10/2017,0
12/11/2017,0.00689046
12/12/2017,0
12/13/2017,0.212892219
12/14/2017,2.58461261
12/15/2017,1.64513028
12/16/2017,1.03738153
12/17/2017,2.16490793
12/18/2017,1.30678689
12/19/2017,2.87535238
12/20/2017,3.54652023
12/21/2017,3.24332142
12/22/2017,0.201949134
12/23/2017,0.17293793
12/24/2017,2.2582655
12/25/2017,2.27659225
12/26/2017,1.68172228
12/27/2017,0.120785624
12/28/2017,1.42967188
12/29/2017,9.28270054
12/30/2017,0.54651767
