date, precipitation
12/31/2017,1.72312224
1/1/2018,0.284013927
1/2/2018,3.18308449
1/3/2018,0.097044326
1/4/2018,0
1/5/2018,0.008396784
1/6/2018,0.008475749
1/7/2018,2.02452111
1/8/2018,5.34363794
1/9/2018,4.52586555
1/10/2018,0.755328417
1/11/2018,1.80638361
1/12/2018,3.37713552
1/13/2018,2.62240291
1/14/2018,0.358112305
1/15/2018,0.181962684
1/16/2018,0.037969615
1/17/2018,0
1/18/2018,0.00059773
1/19/2018,0.008837696
1/20/2018,0.089247063
1/21/2018,0.24877809
1/22/2018,0.666517496
1/23/2018,1.09866142
1/24/2018,1.37877166
1/25/2018,2.60512686
1/26/2018,2.24439096
1/27/2018,1.32048213
1/28/2018,0.565074265
1/29/2018,0.913508713
1/30/2018,2.09252405
1/31/2018,1.00870347
2/1/2018,3.72963071
2/2/2018,2.44356394
2/3/2018,0.722294033
2/4/2018,0.01982297
2/5/2018,0.007273912
2/6/2018,0.050093081
2/7/2018,0.00398425
2/8/2018,0.11196433
2/9/2018,1.28130674
2/10/2018,2.33758807
2/11/2018,0.55294317
2/12/2018,1.31166935
2/13/2018,0.304906398
2/14/2018,0.156966031
2/15/2018,0.36563924
2/16/2018,0.21497032
2/17/2018,0.027636467
2/18/2018,0.551009297
2/19/2018,5.62056971
2/20/2018,1.23214757
2/21/2018,0.833779812
2/22/2018,1.00010383
2/23/2018,1.26418173
2/24/2018,6.08121634
2/25/2018,11.2843084
2/26/2018,1.11333907
2/27/2018,0.00978855
2/28/2018,0.035809878
3/1/2018,0.109086961
3/2/2018,0.285127729
3/3/2018,2.0666101
3/4/2018,5.76635885
3/5/2018,5.85083675
3/6/2018,1.9535346
3/7/2018,0.184843063
3/8/2018,0.312090278
3/9/2018,0.226944849
3/10/2018,0.010096844
3/11/2018,0.002913886
3/12/2018,0.235741943
3/13/2018,0.063060977
3/14/2018,0.03076537
3/15/2018,0.058714453
3/16/2018,0.634893835
3/17/2018,0.369633853
3/18/2018,0.006312482
3/19/2018,0.015968461
3/20/2018,1.54078209
3/21/2018,4.96280861
3/22/2018,4.16546631
3/23/2018,1.46913254
3/24/2018,3.70259643
3/25/2018,6.14656353
3/26/2018,0.423515737
3/27/2018,0.065067351
3/28/2018,0.007434612
3/29/2018,0.005253071
3/30/2018,0.006123287
3/31/2018,0.002021282
4/1/2018,0.11500825
4/2/2018,0.506164491
4/3/2018,0.177126482
4/4/2018,0.342643768
4/5/2018,0.025909714
4/6/2018,0.03433457
4/7/2018,0
4/8/2018,0.00872217
4/9/2018,0.121328928
4/10/2018,0.191505149
4/11/2018,0.089338794
4/12/2018,0.011385825
4/13/2018,4.44428349
4/14/2018,2.57901192
4/15/2018,0.034704071
4/16/2018,0.040075265
4/17/2018,0.155815125
4/18/2018,0.056153145
4/19/2018,2.63441205
4/20/2018,0.447945148
4/21/2018,0.246646047
4/22/2018,0.919379175
4/23/2018,0.867801666
4/24/2018,1.55571651
4/25/2018,0.496249884
4/26/2018,0.493264616
4/27/2018,0.418792278
4/28/2018,0.116268501
4/29/2018,1.15579307
4/30/2018,0.049107987
5/1/2018,0.582741499
5/2/2018,0.231887221
5/3/2018,6.88675213
5/4/2018,0.371641129
5/5/2018,0.001930854
5/6/2018,0.025208578
5/7/2018,0.385139883
5/8/2018,0.856892526
5/9/2018,0.423892915
5/10/2018,1.56297481
5/11/2018,3.20828199
5/12/2018,3.06696272
5/13/2018,1.67518187
5/14/2018,0.116603173
5/15/2018,0.263498157
5/16/2018,0.218436792
5/17/2018,0.022084575
5/18/2018,0.113237716
5/19/2018,0.026531916
5/20/2018,0.412707031
5/21/2018,0.298627645
5/22/2018,0.088270538
5/23/2018,0.16326189
5/24/2018,0.133858263
5/25/2018,0.030653287
5/26/2018,0.06353946
5/27/2018,0.783455431
5/28/2018,1.75782812
5/29/2018,4.15433836
5/30/2018,1.20802045
5/31/2018,1.7922622
6/1/2018,1.65519667
6/2/2018,1.46013975
6/3/2018,0.466008365
6/4/2018,0.877687693
6/5/2018,1.64588618
6/6/2018,1.85953295
6/7/2018,4.46877098
6/8/2018,10.4823732
6/9/2018,1.12099814
6/10/2018,0.19554846
6/11/2018,2.14626646
6/12/2018,0.140447766
6/13/2018,0.383822888
6/14/2018,0.573234499
6/15/2018,0.243150845
6/16/2018,0.575249135
6/17/2018,3.6769228
6/18/2018,5.38560104
6/19/2018,1.13185418
6/20/2018,0.384618729
6/21/2018,0.17911081
6/22/2018,0.008198798
6/23/2018,0.087314285
6/24/2018,0.145334646
6/25/2018,0.241307825
6/26/2018,2.46403456
6/27/2018,5.10697412
6/28/2018,4.04037857
6/29/2018,0.161404192
6/30/2018,0.593848825
7/1/2018,3.03065991
7/2/2018,1.53127992
7/3/2018,0.150002003
7/4/2018,0.303551108
7/5/2018,0.889227509
7/6/2018,0.614897668
7/7/2018,0.642074347
7/8/2018,0.764350414
7/9/2018,0.355097115
7/10/2018,0.149966598
7/11/2018,0.865502357
7/12/2018,1.40364385
7/13/2018,1.26614296
7/14/2018,0.140946969
7/15/2018,0.098319724
7/16/2018,0.032004852
7/17/2018,0.59355998
7/18/2018,0.047161356
7/19/2018,2.19676852
7/20/2018,0.889571249
7/21/2018,0.091880634
7/22/2018,0.090406217
7/23/2018,1.51311791
7/24/2018,0.184090316
7/25/2018,0.155063525
7/26/2018,0.078088768
7/27/2018,0.794012487
7/28/2018,2.74821782
7/29/2018,0.787215531
7/30/2018,0.059316892
7/31/2018,0.139901385
8/1/2018,0.020626584
8/2/2018,0.495363474
8/3/2018,3.0817337
8/4/2018,0.106818758
8/5/2018,1.89158738
8/6/2018,1.00682235
8/7/2018,1.00970805
8/8/2018,0.144844383
8/9/2018,0.007918602
8/10/2018,0.517028451
8/11/2018,0.903111398
8/12/2018,0.22086437
8/13/2018,0.080345549
8/14/2018,0.221459612
8/15/2018,0.431034058
8/16/2018,0.117752604
8/17/2018,0.660986006
8/18/2018,0.482865036
8/19/2018,2.12900996
8/20/2018,0.182439655
8/21/2018,0.320021957
8/22/2018,0.096525565
8/23/2018,0.142323777
8/24/2018,1.20168662
8/25/2018,6.19174051
8/26/2018,1.8487072
8/27/2018,0.197770253
8/28/2018,0.274831921
8/29/2018,0.745334625
8/30/2018,4.1481266
8/31/2018,5.22863722
9/1/2018,0.437599808
9/2/2018,0.380443662
9/3/2018,1.06486726
9/4/2018,0.722570717
9/5/2018,0.488837332
9/6/2018,6.06964588
9/7/2018,2.77156949
9/8/2018,0.202406704
9/9/2018,0.05332147
9/10/2018,0.004203924
9/11/2018,0.288734317
9/12/2018,0.013535006
9/13/2018,0.070014641
9/14/2018,0.122966863
9/15/2018,0.682370424
9/16/2018,0.031855457
9/17/2018,0.018030876
9/18/2018,0.279277295
9/19/2018,0.220634148
9/20/2018,0.166094303
9/21/2018,0.071320586
9/22/2018,0.449885428
9/23/2018,0.43505919
9/24/2018,0.277954131
9/25/2018,1.29875743
9/26/2018,1.46714592
9/27/2018,0
9/28/2018,1.00926721
9/29/2018,0.526676178
9/30/2018,0.041066218
10/1/2018,0.072448671
10/2/2018,1.51295424
10/3/2018,6.47659397
10/4/2018,7.20225143
10/5/2018,2.27163172
10/6/2018,1.10023439
10/7/2018,1.0952214
10/8/2018,1.12892866
10/9/2018,2.75570846
10/10/2018,4.32771492
10/11/2018,1.20559525
10/12/2018,1.90878308
10/13/2018,0.808083057
10/14/2018,1.09752381
10/15/2018,2.33899522
10/16/2018,4.14891863
10/17/2018,3.80000591
10/18/2018,0.931869388
10/19/2018,1.02756906
10/20/2018,9.08432102
10/21/2018,0.659399629
10/22/2018,0.03510892
10/23/2018,0.069590479
10/24/2018,0.565193117
10/25/2018,0.418212354
10/26/2018,0.011984208
10/27/2018,0.76966846
10/28/2018,0.815620065
10/29/2018,0.137030676
10/30/2018,0.030058244
10/31/2018,0.01360379
11/1/2018,0.716965675
11/2/2018,2.5575738
11/3/2018,0.16920729
11/4/2018,1.39820302
11/5/2018,3.69609594
11/6/2018,6.17342615
11/7/2018,12.6165037
11/8/2018,0.090101615
11/9/2018,0.742870808
11/10/2018,0.028325291
11/11/2018,0.002035147
11/12/2018,0.453851432
11/13/2018,5.4394784
11/14/2018,0.984342396
11/15/2018,0.497317195
11/16/2018,0.204855844
11/17/2018,0.32416603
11/18/2018,0.226755977
11/19/2018,0.135131463
11/20/2018,5.90267515
11/21/2018,5.27215099
11/22/2018,0.820294678
11/23/2018,1.06240261
11/24/2018,0.527403772
11/25/2018,0.350948483
11/26/2018,0.241284743
11/27/2018,6.46679163
11/28/2018,3.13634443
11/29/2018,0.084394597
11/30/2018,0.009525642
12/1/2018,0.818532228
12/2/2018,0.041849315
12/3/2018,0.144747034
12/4/2018,0.121281162
12/5/2018,0.012485608
12/6/2018,0.001083791
12/7/2018,0.284467757
12/8/2018,1.06619239
12/9/2018,2.90598321
12/10/2018,2.21312451
12/11/2018,2.69050574
12/12/2018,6.95694876
12/13/2018,10.4209471
12/14/2018,4.99711514
12/15/2018,6.08704233
12/16/2018,3.14906573
12/17/2018,0.038054843
12/18/2018,0.331290543
12/19/2018,2.49511671
12/20/2018,2.54217815
12/21/2018,2.40505958
12/22/2018,0.120222166
12/23/2018,0
12/24/2018,0.000561973
12/25/2018,0.002701052
12/26/2018,0.003739883
12/27/2018,0.1492621
12/28/2018,0.658030272
12/29/2018,1.05447674
12/30/2018,1.11472774
12/31/2018,1.97069967
1/1/2019,0.224845976
1/2/2019,1.24878752
1/3/2019,0.375129223
1/4/2019,0.111301079
1/5/2019,2.77003074
1/6/2019,0.140075848
1/7/2019,1.35942471
1/8/2019,2.63051343
1/9/2019,0.649702311
1/10/2019,1.05104136
1/11/2019,3.01744819
1/12/2019,0.008238985
1/13/2019,0.058637232
1/14/2019,0.037317656
1/15/2019,0.19607228
1/16/2019,0.515337586
1/17/2019,1.39041483
1/18/2019,2.10839176
1/19/2019,0.722772181
1/20/2019,3.08115649
1/21/2019,1.05342293
1/22/2019,1.59913898
1/23/2019,1.59755278
1/24/2019,0.023579953
1/25/2019,0.060855158
1/26/2019,2.10816765
1/27/2019,1.95936954
1/28/2019,1.16693866
1/29/2019,0.661612928
1/30/2019,1.24833155
1/31/2019,0.688194394
2/1/2019,1.27979779
2/2/2019,0.166007563
2/3/2019,0.892749846
2/4/2019,1.20350504
2/5/2019,2.43204856
2/6/2019,2.48972011
2/7/2019,2.34781337
2/8/2019,4.88089275
2/9/2019,2.37395
2/10/2019,0.004571273
2/11/2019,0
2/12/2019,0.455547094
2/13/2019,0.068562508
2/14/2019,0.000561706
2/15/2019,0.020763712
2/16/2019,0.047874101
2/17/2019,0.241571039
2/18/2019,1.7768805
2/19/2019,0.496661335
2/20/2019,1.09380305
2/21/2019,0.287331462
2/22/2019,0.026002983
2/23/2019,0.032146651
2/24/2019,0.015907308
2/25/2019,0.010962634
2/26/2019,0.037842542
2/27/2019,0.041359723
2/28/2019,0.232248023
3/1/2019,0.20372963
3/2/2019,0.078282915
3/3/2019,0.116193384
3/4/2019,1.08477926
3/5/2019,1.74669409
3/6/2019,2.03508139
3/7/2019,0.329576522
3/8/2019,2.36866689
3/9/2019,2.21262169
3/10/2019,0.668548405
3/11/2019,1.03653026
3/12/2019,0.133491457
3/13/2019,0.454366535
3/14/2019,4.87663174
3/15/2019,2.57779145
3/16/2019,4.28971767
3/17/2019,5.94173002
3/18/2019,1.02839804
3/19/2019,0.266131103
3/20/2019,0.227708146
3/21/2019,0.646468461
3/22/2019,2.52221394
3/23/2019,2.46983194
3/24/2019,7.6647768
3/25/2019,5.09031868
3/26/2019,1.12909627
3/27/2019,0.811632454
3/28/2019,0.109988801
3/29/2019,14.1537495
3/30/2019,2.54126024
3/31/2019,0.247579575
4/1/2019,0.640472591
4/2/2019,0.420990944
4/3/2019,0.701670766
4/4/2019,0.873135984
4/5/2019,0.534503877
4/6/2019,0.20937261
4/7/2019,0.024776572
4/8/2019,0.488205314
4/9/2019,1.42385578
4/10/2019,0.157566056
4/11/2019,0.146961406
4/12/2019,0.08435683
4/13/2019,0.513726115
4/14/2019,0.659820616
4/15/2019,0.150365278
4/16/2019,0.277144819
4/17/2019,0.143971369
4/18/2019,0.106608957
4/19/2019,0.254886508
4/20/2019,0.124058455
4/21/2019,6.0666275
4/22/2019,4.09026766
4/23/2019,2.73153853
4/24/2019,0.349164963
4/25/2019,0.011167918
4/26/2019,0.292624265
4/27/2019,0.093013831
4/28/2019,0.160110012
4/29/2019,0.044826329
4/30/2019,2.99189615
5/1/2019,4.27640915
5/2/2019,12.2072544
5/3/2019,8.63018513
5/4/2019,2.00148892
5/5/2019,1.56888461
5/6/2019,0.603310287
5/7/2019,0.862820625
5/8/2019,0.139627904
5/9/2019,2.4552691
5/10/2019,3.59104443
5/11/2019,0.716713965
5/12/2019,0.087881416
5/13/2019,0.064634591
5/14/2019,0.013225493
5/15/2019,0.043969177
5/16/2019,0.038488433
5/17/2019,0.084765822
5/18/2019,0.170074672
5/19/2019,0.943324625
5/20/2019,0.244730368
5/21/2019,0.315851867
5/22/2019,0.195511207
5/23/2019,0.460746944
5/24/2019,0.740737736
5/25/2019,1.92986512
5/26/2019,1.08020258
5/27/2019,0.920213699
5/28/2019,0.168268248
5/29/2019,0.721495271
5/30/2019,0.816783786
5/31/2019,0.823919177
6/1/2019,0.773239017
6/2/2019,2.48714113
6/3/2019,8.1916008
6/4/2019,2.95424652
6/5/2019,0.818450212
6/6/2019,0.30743137
6/7/2019,1.1004554
6/8/2019,3.92641568
6/9/2019,1.83076441
6/10/2019,0.424289048
6/11/2019,1.67516398
6/12/2019,4.82062149
6/13/2019,0.622273028
6/14/2019,0.135699958
6/15/2019,0.42775169
6/16/2019,2.65787673
6/17/2019,0.56688422
6/18/2019,1.35482895
6/19/2019,0.161115289
6/20/2019,0.308340818
6/21/2019,0.677519977
6/22/2019,1.06228459
6/23/2019,1.98670137
6/24/2019,0.834733367
6/25/2019,0.393662244
6/26/2019,0.204542413
6/27/2019,0.041850969
6/28/2019,0.778605163
6/29/2019,4.70940828
6/30/2019,0.021309845
7/1/2019,0.790875316
7/2/2019,0.031667642
7/3/2019,0.262937158
7/4/2019,0.184430718
7/5/2019,0.228832588
7/6/2019,0.568846881
7/7/2019,7.71477079
7/8/2019,1.6510191
7/9/2019,0.040944427
7/10/2019,1.68332887
7/11/2019,0.063659065
7/12/2019,1.12320411
7/13/2019,0.408351481
7/14/2019,1.62977505
7/15/2019,0.395416945
7/16/2019,0.392767221
7/17/2019,0.276942432
7/18/2019,0.041427318
7/19/2019,0.0169497
7/20/2019,0.042627841
7/21/2019,0.088583462
7/22/2019,0.117290601
7/23/2019,0.568196893
7/24/2019,0.0837247
7/25/2019,0.268997908
7/26/2019,1.54738557
7/27/2019,0.129157603
7/28/2019,1.22776961
7/29/2019,2.31768227
7/30/2019,1.20403028
7/31/2019,0.390709013
8/1/2019,0.315207005
8/2/2019,0.0806178
8/3/2019,0.153025508
8/4/2019,0.061455075
8/5/2019,0.060384695
8/6/2019,0.092425138
8/7/2019,3.62256479
8/8/2019,1.44585586
8/9/2019,0.77061671
8/10/2019,0.909343302
8/11/2019,3.16384196
8/12/2019,0.230534047
8/13/2019,0.14492996
8/14/2019,0.005815677
8/15/2019,0.256248683
8/16/2019,0.577334046
8/17/2019,0.08900959
8/18/2019,1.97332573
8/19/2019,0.207871109
8/20/2019,0.237725079
8/21/2019,0.728746891
8/22/2019,0.373997599
8/23/2019,0.005865445
8/24/2019,0.03203319
8/25/2019,0.312321126
8/26/2019,0.512885451
8/27/2019,0.662188828
8/28/2019,1.04740179
8/29/2019,3.66194534
8/30/2019,2.25596404
8/31/2019,0.500530064
9/1/2019,0.34327203
9/2/2019,0.415931761
9/3/2019,0.021843681
9/4/2019,0.182273924
9/5/2019,0.568405986
9/6/2019,1.71952426
9/7/2019,0.861079574
9/8/2019,1.706375
9/9/2019,2.54935956
9/10/2019,0.107585341
9/11/2019,0.066165231
9/12/2019,0.374408007
9/13/2019,0.025628472
9/14/2019,0.242248252
9/15/2019,1.62903059
9/16/2019,5.81056881
9/17/2019,6.26984453
9/18/2019,0.401051372
9/19/2019,0.146667778
9/20/2019,0.745899022
9/21/2019,2.45237923
9/22/2019,0.894713104
9/23/2019,0.128264263
9/24/2019,0.079100154
9/25/2019,0.166863009
9/26/2019,0.178278357
9/27/2019,0.471087009
9/28/2019,0.299690217
9/29/2019,0.116608657
9/30/2019,0.212410688
10/1/2019,0.054961346
10/2/2019,0.014520687
10/3/2019,0.053408247
10/4/2019,2.37356186
10/5/2019,0.732692659
10/6/2019,0.178594202
10/7/2019,0.719458282
10/8/2019,1.88277888
10/9/2019,0.348090917
10/10/2019,0.320534587
10/11/2019,2.07376337
10/12/2019,0.437015414
10/13/2019,0.404261827
10/14/2019,0.064753309
10/15/2019,0.748634994
10/16/2019,3.68226981
10/17/2019,0.530638278
10/18/2019,0.010500575
10/19/2019,0.251111299
10/20/2019,0.168538556
10/21/2019,0.005589988
10/22/2019,0.000558336
10/23/2019,0.011130153
10/24/2019,0.569659531
10/25/2019,1.61683214
10/26/2019,0.513234198
10/27/2019,0.105527982
10/28/2019,0.024130167
10/29/2019,0.747219563
10/30/2019,0.557305634
10/31/2019,0.171647027
11/1/2019,1.84957826
11/2/2019,5.89187288
11/3/2019,8.90950966
11/4/2019,1.45953774
11/5/2019,0.148250937
11/6/2019,0.138771936
11/7/2019,0.178351939
11/8/2019,1.14346886
11/9/2019,0.644872963
11/10/2019,0.074533716
11/11/2019,0.020480197
11/12/2019,0.162582293
11/13/2019,0.039222311
11/14/2019,0.008458457
11/15/2019,0.074265741
11/16/2019,0.566830099
11/17/2019,0.131641194
11/18/2019,0.001091125
11/19/2019,0.001243506
11/20/2019,0.01267192
11/21/2019,0.563228726
11/22/2019,0.596523941
11/23/2019,1.04682064
11/24/2019,1.17579901
11/25/2019,1.24616528
11/26/2019,1.75736737
11/27/2019,0.00073225
11/28/2019,0.091918513
11/29/2019,1.05398023
11/30/2019,1.87034416
12/1/2019,2.43880534
12/2/2019,0.360715866
12/3/2019,0.000945261
12/4/2019,0
12/5/2019,0.035815772
12/6/2019,0.063208208
12/7/2019,0.008752391
12/8/2019,0.006725241
12/9/2019,0.025660148
12/10/2019,0.835658908
12/11/2019,1.27181065
12/12/2019,0.408755004
12/13/2019,0.371086031
12/14/2019,0.105565727
12/15/2019,0.197493717
12/16/2019,0.007991192
12/17/2019,0.010158613
12/18/2019,0.014836702
12/19/2019,0.051056717
12/20/2019,0.037518136
12/21/2019,0.298638523
12/22/2019,0.219881579
12/23/2019,0.649072111
12/24/2019,0.752048075
12/25/2019,0.06812495
12/26/2019,0
12/27/2019,0.08146897
12/28/2019,0.571149945
12/29/2019,0.101862341
12/30/2019,0.243803814
12/31/2019,1.1261338
